Section,Lesson,Numbering,Duration,Is Done
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Create the StatefulSet,285,10min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Deploy and Validate the StatefulSet,286,6min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Test Scaling the StatefulSet,287,7min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Color API - Implement v2.0.0: Refactoring the Code,288,16min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Color API - Implement v2.0.0: Persist Data in the MongoDB Database,289,12min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Color API - Implement v2.0.0: Implement Database Connection Logic,290,3min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Color API - Implement v2.0.0: Implement Routes for Business Logic,291,11min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Deploy the New Color API Version,292,16min,false
Section 24: [Kubernetes] Project - Deploying a MongoDB Database,Project Wrap-Up and Clean-Up,293,13min,false
Section 25: [Kubernetes] Security Fundamentals,Section Introduction,294,2min,false
Section 25: [Kubernetes] Security Fundamentals,Introduction to Security in Kubernetes,295,7min,false
Section 25: [Kubernetes] Security Fundamentals,Role-Based Access Control (RBAC),296,9min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Overview of Minikube's Roles and ClusterRoles,297,12min,false
Section 25: [Kubernetes] Security Fundamentals,The Kubernetes API,298,9min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Exploring API Resources,299,9min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Creating Two Users: Alice and Bob,300,11min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Configure Access Credentials for Alice and Bob,301,8min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Setup Permissions to Read Pods,302,11min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Use ClusterRoles for Cluster-Wide Permissions,303,8min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Exploring Subresources and Permissions,304,5min,false
Section 25: [Kubernetes] Security Fundamentals,Introduction to Service Accounts,305,4min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Default Service Accounts,306,6min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Creating Our Own Service Accounts,307,9min,false
Section 25: [Kubernetes] Security Fundamentals,Quiz 30: RBAC and Service Account Identity,308,0min,false
Section 25: [Kubernetes] Security Fundamentals,Role Play 31: Setting up Access for a CI/CD Bot,309,0min,true
Section 25: [Kubernetes] Security Fundamentals,Hands-On: RBAC - Clean-Up,310,4min,false
Section 25: [Kubernetes] Security Fundamentals,Introduction to Network Policies,311,7min,false
Section 25: [Kubernetes] Security Fundamentals,Calico vs. Native Kubernetes Network Policies,312,2min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Deny All Ingress Traffic,313,11min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Allow Traffic Between Specific Pods,314,6min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Exploring Pod Selectors,315,6min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Combining Pod Selectors,316,9min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Handling Egress Traffic,317,12min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Network Policies and Namespaces,318,3min,false
Section 25: [Kubernetes] Security Fundamentals,Quiz 31: Securing Traffic with Network Policies,319,0min,false
Section 25: [Kubernetes] Security Fundamentals,Role Play 32: Isolating a Sensitive Database with Network Policies,320,0min,true
Section 25: [Kubernetes] Security Fundamentals,Introduction to Pod Security Standards (PSS),321,6min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Working with Pod Security Standards,322,12min,false
Section 25: [Kubernetes] Security Fundamentals,Hands-On: Exploring the Pod Security Standards Documentation,323,2min,false
Section 25: [Kubernetes] Security Fundamentals,Quiz 32: Enforcing Pod Security Standards,324,0min,false
Section 26: [Kubernetes] Kustomize,Section Introduction,325,1min,false
Section 26: [Kubernetes] Kustomize,Introduction to Kustomize,326,7min,false
Section 26: [Kubernetes] Kustomize,Hands-On: Our First Kustomize Project,327,8min,false
Section 26: [Kubernetes] Kustomize,Bases and Overlays,328,3min,false
Section 26: [Kubernetes] Kustomize,Quiz 33: Kustomize Fundamentals and Structure,329,0min,false
Section 26: [Kubernetes] Kustomize,Role Play 33: Solving Configuration Sprawl with Bases and Overlays,330,0min,true
Section 26: [Kubernetes] Kustomize,Hands-On: Creating the Dev and Prod Overlays,331,8min,false
Section 26: [Kubernetes] Kustomize,Transformations,332,4min,false
Section 26: [Kubernetes] Kustomize,Update: Deprecation of commonLabels,333,1min,false
Section 26: [Kubernetes] Kustomize,Hands-On: Working with Transformations,334,10min,false
Section 26: [Kubernetes] Kustomize,Hands-On: Generating ConfigMaps,335,9min,false
Section 26: [Kubernetes] Kustomize,Hands-On: Generating Secrets,336,6min,false
Section 26: [Kubernetes] Kustomize,Quiz 34: Transformations and Generators,337,0min,false
Section 26: [Kubernetes] Kustomize,Role Play 34: Automating Configuration Updates with Generators,338,0min,true
Section 26: [Kubernetes] Kustomize,Hands-On: Introduction to Patching,339,9min,false
Section 26: [Kubernetes] Kustomize,Hands-On: Working with Strategic Merge Patches,340,7min,false
Section 26: [Kubernetes] Kustomize,Hands-On: Working with JSON Patches,341,10min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Project Overview,342,4min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Creating a Google Cloud Platform (GCP) Account,343,7min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Overview of Project Costs,344,3min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Overview of GCP's UI Console,345,9min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Installing the gcloud CLI,346,4min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Exploring the GKE UI Console,347,2min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Create a Google Kubernetes Engine (GKE) Cluster,348,8min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Connecting kubectl and GKE,349,6min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Deploying an Nginx-based Website,350,9min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Exploring Storage Classes in GKE,351,9min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Exploring API Resources in GKE,352,3min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Create Database Credentials for MongoDB,353,7min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Deploy the MongoDB StatefulSet - Part 1,354,6min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Deploy the MongoDB StatefulSet - Part 2,355,10min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Deploy the MongoDB StatefulSet - Part 3,356,13min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Deploy the Color API Application,357,5min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Create a LoadBalancer Service for External Access,358,4min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Color API - Implement v2.1.0-dev: Expose Prometheus Metrics,359,4min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Customize Database Deployments,360,15min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Deploy Prod Overlay and Customize Dev Color API Image,361,5min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Deny All Ingress and Allow Traffic Between Color API and MongoDB,362,9min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Allow External Traffic into Color API Pods,363,5min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Register Our Website Domain,364,4min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Allocate Static IPs for Ingress,365,6min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Create Ingress Objects,366,6min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Create Managed TLS Certificates,367,5min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Test Ingress Traffic from the Web Towards the Color API Pods,368,4min,false
Section 27: [Kubernetes] Project - Deploying Our Color API to Google Kubernetes Engine (GKE),Project Cleanup,369,6min,false
